-0.919136, 0.380029, 0.101941, 12.55, -0.383119, -0.923419, -0.0118976, -54.44, 0.0896296, -0.0500005, 0.994531, -1499.57
-0.90793, 0.395494, 0.137575, 11.37, -0.398677, -0.916904, 0.00479636, -50.6, 0.12806, -0.0505012, 0.990318, -1507.61
-0.895262, 0.409427, 0.174418, 10.01, -0.410565, -0.911048, 0.0312149, -47.37, 0.171723, -0.0436744, 0.983946, -1516.7
-0.880908, 0.4244, 0.208982, 8.23, -0.420403, -0.904854, 0.0654774, -44.22, 0.21691, -0.0301803, 0.975616, -1526.25
-0.867987, 0.431867, 0.24477, 6.73, -0.424275, -0.90136, 0.085806, -42.71, 0.257706, -0.029374, 0.965685, -1535.17
-0.850464, 0.425575, 0.308541, 5.23, -0.408623, -0.904409, 0.121134, -44.79, 0.330664, -0.0230611, 0.943255, -1551.14
-0.84351, 0.419273, 0.335594, 4.69, -0.39515, -0.907713, 0.140845, -46.98, 0.363689, -0.0138068, 0.931377, -1558.19
-0.838484, 0.413577, 0.354364, 4.26, -0.379016, -0.91028, 0.165569, -49.56, 0.39111, 0.00451828, 0.920156, -1564.57
-0.82921, 0.388799, 0.401318, 3.95, -0.333416, -0.920574, 0.202947, -57.82, 0.448391, 0.0344831, 0.893066, -1577.07
-0.825569, 0.367854, 0.427646, 4.03, -0.304202, -0.928686, 0.211579, -63.56, 0.475036, 0.0445875, 0.878701, -1583.09
-0.822181, 0.33912, 0.457012, 4.31, -0.269779, -0.939291, 0.211647, -70.79, 0.501081, 0.0507239, 0.863822, -1588.99
-0.820453, 0.298374, 0.487397, 4.92, -0.230882, -0.953132, 0.194835, -79.5, 0.522759, 0.0473283, 0.851006, -1594.11
-0.819498, 0.204777, 0.535006, 6.32, -0.144145, -0.977472, 0.153339, -99.04, 0.554425, 0.0485486, 0.830661, -1601.59
-0.820427, 0.157086, 0.549382, 6.99, -0.101313, -0.986035, 0.130642, -108.7, 0.562345, 0.0515332, 0.825051, -1603.35
-0.824193, 0.104792, 0.556361, 7.97, -0.0585675, -0.993138, 0.100297, -118.68, 0.563106, 0.0500845, 0.824752, -1603.56
-0.830052, 0.0474566, 0.555518, 9.02, -0.0133514, -0.997697, 0.0652813, -129.3, 0.557382, 0.0467737, 0.828841, -1602.52
-0.83396, -0.0151681, 0.551327, 9.71, 0.0346167, -0.998931, 0.0248799, -140.61, 0.550449, 0.0398403, 0.833727, -1600.97
-0.836052, -0.0753696, 0.543293, 9.84, 0.0813756, -0.996514, -0.0130181, -151.68, 0.542426, 0.0333298, 0.839341, -1599.13
-0.836564, -0.184786, 0.515374, 8.88, 0.168562, -0.982346, -0.0786048, -171.94, 0.520906, 0.0211188, 0.853115, -1594.65
-0.834093, -0.228052, 0.502135, 7.89, 0.20699, -0.973327, -0.0982216, -180.62, 0.511177, 0.0220126, 0.859111, -1592.35
-0.831638, -0.267956, 0.485957, 6.86, 0.242103, -0.962991, -0.116671, -188.54, 0.499341, 0.0206282, 0.865916, -1589.71
-0.829509, -0.343324, 0.4402, 4.84, 0.308846, -0.939007, -0.150371, -203.46, 0.465039, 0.0112212, 0.885068, -1581.97
-0.830564, -0.376625, 0.409993, 4.07, 0.340224, -0.926231, -0.161622, -210.43, 0.440668, 0.00525306, 0.897531, -1576.48
-0.837351, -0.436119, 0.329378, 2.83, 0.397237, -0.899561, -0.181216, -222.93, 0.375357, -0.0209021, 0.926562, -1562.07
-0.84078, -0.460995, 0.283298, 2.01, 0.422586, -0.886388, -0.188207, -228.45, 0.337928, -0.0385289, 0.940215, -1553.95
-0.844872, -0.478444, 0.238369, 1.42, 0.443057, -0.876221, -0.188346, -232.74, 0.299046, -0.0535293, 0.952493, -1545.52
-0.856342, -0.493371, 0.15205, 1, 0.467729, -0.866084, -0.176026, -237.47, 0.21855, -0.0796263, 0.972498, -1528.01
-0.864086, -0.489675, 0.115842, 1.41, 0.470157, -0.867706, -0.160887, -237.51, 0.179313, -0.0845623, 0.980072, -1519.5
-0.872533, -0.481663, 0.0792656, 2, 0.467715, -0.871398, -0.146643, -236.59, 0.139732, -0.0908951, 0.985804, -1511.05
-0.896437, -0.442852, 0.0152897, 4.88, 0.439011, -0.89229, -0.105073, -229.2, 0.0601763, -0.0874815, 0.994323, -1494.05
-0.909317, -0.415771, -0.0151184, 6.59, 0.415476, -0.905573, -0.0852541, -223.65, 0.0217559, -0.0838064, 0.99622, -1485.83
-0.931881, -0.354309, -0.076722, 9.34, 0.359088, -0.931202, -0.0611768, -211.12, -0.0497725, -0.0845669, 0.995086, -1471.11
-0.941965, -0.320642, -0.0985896, 10.63, 0.326569, -0.943708, -0.050965, -203.93, -0.0767048, -0.0802104, 0.993736, -1465.24
-0.951382, -0.282772, -0.12127, 11.9, 0.290198, -0.955638, -0.048335, -196.35, -0.102232, -0.0811856, 0.991338, -1460.12
-0.969326, -0.1946, -0.149509, 14.67, 0.202557, -0.978366, -0.0398216, -177.75, -0.138538, -0.0688906, 0.987864, -1452.39
-0.976448, -0.146952, -0.157078, 15.89, 0.153971, -0.987368, -0.0334153, -167.27, -0.150205, -0.0568217, 0.986878, -1449.89
-0.986104, -0.0440884, -0.159545, 17.87, 0.0503609, -0.998, -0.0354812, -145.64, -0.157677, -0.0430273, 0.986451, -1448.41
-0.988204, 0.0115669, -0.151344, 18.54, -0.00557808, -0.99898, -0.0399275, -134.11, -0.151683, -0.0386203, 0.987465, -1449.52
-0.988582, 0.0645894, -0.13508, 19.13, -0.0606338, -0.997464, -0.033196, -122.39, -0.136901, -0.02463, 0.990133, -1452.34
-0.983699, 0.154753, -0.0909848, 19.55, -0.155171, -0.987829, -0.00249866, -101.54, -0.090269, 0.0116609, 0.995794, -1461.85
-0.978898, 0.193078, -0.063769, 19.44, -0.194418, -0.980587, 0.0154446, -92.73, -0.0595614, 0.0275222, 0.997638, -1468.14
-0.973086, 0.227753, -0.0340096, 19.14, -0.229027, -0.972562, 0.0399368, -84.75, -0.0239816, 0.0466528, 0.998586, -1475.37
-0.965644, 0.259787, -0.00244196, 18.72, -0.259445, -0.963799, 0.0611785, -77.66, 0.01354, 0.0597113, 0.998106, -1483.56
-0.947198, 0.313522, 0.0659567, 17.13, -0.304395, -0.944868, 0.119998, -66.41, 0.099951, 0.0935931, 0.990495, -1501.49
-0.936699, 0.33564, 0.0984581, 16.02, -0.319876, -0.935845, 0.14706, -62.35, 0.141518, 0.10627, 0.98409, -1510.3
-0.92678, 0.351622, 0.130995, 15.07, -0.328448, -0.928975, 0.169844, -59.84, 0.181438, 0.114399, 0.976582, -1518.86
-0.917077, 0.363423, 0.162896, 14.14, -0.332979, -0.924031, 0.186905, -58.38, 0.218486, 0.117186, 0.968594, -1526.9
-0.896832, 0.380551, 0.224909, 12.02, -0.336233, -0.917516, 0.211717, -56.94, 0.286968, 0.11427, 0.950949, -1541.85
-0.886507, 0.384495, 0.257071, 10.98, -0.333315, -0.916399, 0.221203, -57.2, 0.32066, 0.110422, 0.940638, -1548.86
-0.877015, 0.384547, 0.287611, 10.07, -0.327549, -0.916969, 0.227225, -58.24, 0.351153, 0.105086, 0.930269, -1555.53
-0.86924, 0.375853, 0.320501, 9.55, -0.31611, -0.921756, 0.223617, -60.74, 0.379553, 0.0930834, 0.920239, -1561.89
-0.855474, 0.34516, 0.385528, 8.86, -0.282108, -0.935545, 0.211596, -68.21, 0.4338, 0.0722686, 0.897885, -1573.92
-0.848542, 0.322994, 0.418884, 8.62, -0.261229, -0.94443, 0.199057, -73.01, 0.459944, 0.0594893, 0.885847, -1579.52
-0.8438, 0.299321, 0.445192, 8.38, -0.237542, -0.952472, 0.190157, -78.3, 0.481002, 0.0547081, 0.87489, -1584.69
-0.837761, 0.269193, 0.474809, 8.15, -0.209973, -0.961821, 0.174825, -84.58, 0.503806, 0.0467702, 0.862406, -1589.82
-0.826003, 0.192095, 0.529626, 7.51, -0.141182, -0.980514, 0.135445, -100.19, 0.54541, 0.0371104, 0.837159, -1599.33
-0.820171, 0.143854, 0.553374, 7.03, -0.103241, -0.988993, 0.10408, -109.22, 0.562368, 0.0282381, 0.826161, -1603.44
-0.814998, 0.093378, 0.57169, 6.42, -0.0647038, -0.995308, 0.0703291, -118.38, 0.575641, 0.0203299, 0.81731, -1606.67
-0.809764, -0.0100987, 0.58633, 5.66, 0.0112082, -0.999737, -0.00173968, -136.57, 0.58631, 0.005164, 0.809825, -1609.37
-0.809121, -0.0651636, 0.583842, 5.37, 0.05238, -0.997771, -0.0387719, -146.42, 0.585127, -0.00078966, 0.810814, -1609.15
-0.806768, -0.122605, 0.577776, 4.77, 0.0970816, -0.992311, -0.075011, -156.88, 0.582608, -0.00442568, 0.812576, -1608.27
-0.798927, -0.239181, 0.551552, 2.19, 0.191363, -0.970776, -0.143786, -178.8, 0.569909, -0.00932952, 0.821472, -1605.6
-0.793312, -0.299048, 0.53018, 0.28, 0.237561, -0.953979, -0.182628, -189.67, 0.560433, -0.0189317, 0.827901, -1603.38
-0.790143, -0.395716, 0.467962, -2.46, 0.316891, -0.917366, -0.240676, -208.09, 0.524556, -0.0418772, 0.850289, -1595.41
-0.79275, -0.431804, 0.429665, -3.19, 0.349377, -0.899967, -0.259834, -215.45, 0.499002, -0.0558822, 0.864519, -1589.69
-0.797562, -0.459111, 0.390866, -3.55, 0.377851, -0.885653, -0.26928, -221.73, 0.46988, -0.06709, 0.879986, -1583.29
-0.809257, -0.501083, 0.306175, -3.86, 0.427511, -0.860133, -0.277721, -232.27, 0.402568, -0.0938676, 0.910413, -1568.56
-0.816091, -0.514306, 0.263082, -3.8, 0.447216, -0.850694, -0.275762, -236.37, 0.365679, -0.107407, 0.924376, -1560.29
-0.830459, -0.527453, 0.178302, -3.58, 0.477775, -0.839501, -0.258129, -242.17, 0.285884, -0.1292, 0.949336, -1543.18
-0.837699, -0.527064, 0.142154, -3.19, 0.487078, -0.839219, -0.241267, -243.62, 0.246493, -0.132886, 0.959858, -1534.68
-0.846624, -0.520514, 0.108753, -2.37, 0.489721, -0.842897, -0.221884, -243.58, 0.207209, -0.134625, 0.96875, -1525.99
-0.87013, -0.491012, 0.0396625, 0.28, 0.476426, -0.859276, -0.185623, -239.57, 0.125237, -0.142635, 0.981715, -1508.61
-0.884237, -0.466666, 0.00709764, 2.1, 0.45856, -0.871507, -0.172921, -235.53, 0.0868948, -0.14967, 0.98476, -1500.2
-0.898659, -0.437561, -0.0269291, 4.03, 0.435591, -0.88431, -0.167417, -230.53, 0.049447, -0.162199, 0.985403, -1492.27
-0.913746, -0.401164, -0.0630889, 5.96, 0.405839, -0.896574, -0.176902, -224.74, 0.0144039, -0.187262, 0.982125, -1484.91
-0.942754, -0.319059, -0.0960138, 11.02, 0.330893, -0.930328, -0.157483, -208.47, -0.0390818, -0.180256, 0.982742, -1474.07
-0.954961, -0.276828, -0.10522, 13.24, 0.290589, -0.944411, -0.152646, -199.85, -0.0571242, -0.176377, 0.982488, -1470.1
-0.966006, -0.231792, -0.113577, 15.27, 0.247239, -0.957299, -0.149151, -190.71, -0.0741624, -0.172179, 0.982165, -1466.5
-0.981976, -0.149954, -0.114795, 18.47, 0.163197, -0.979689, -0.116264, -171.97, -0.0950321, -0.132906, 0.986533, -1461.54
-0.987205, -0.116116, -0.107654, 19.82, 0.124119, -0.989555, -0.0708554, -162.32, -0.0983192, -0.0833254, 0.991481, -1460.67
-0.991424, -0.0855392, -0.0975823, 21, 0.0868806, -0.996053, -0.0095706, -152.47, -0.09639, -0.0179687, 0.995061, -1460.89
-0.996295, -0.0174291, -0.0839811, 22.32, 0.0117271, -0.997603, 0.0679165, -134.08, -0.0849651, 0.0666813, 0.994131, -1462.83
-0.996524, 0.0193175, -0.0793698, 22.59, -0.026985, -0.994815, 0.0966852, -125.05, -0.0771009, 0.0985041, 0.992011, -1464.76
-0.992766, 0.099184, -0.0650418, 22.31, -0.107146, -0.985103, 0.133211, -107.03, -0.0508693, 0.13924, 0.988776, -1470.3
-0.988584, 0.138506, -0.0571769, 21.67, -0.145778, -0.977264, 0.153152, -98.33, -0.0346687, 0.159759, 0.986421, -1473.76
-0.982983, 0.176824, -0.0470754, 20.85, -0.18228, -0.968765, 0.167349, -90.28, -0.0160158, 0.173105, 0.98464, -1477.66
-0.970063, 0.241605, -0.0216298, 19, -0.241134, -0.950779, 0.194258, -77.1, 0.0263703, 0.193671, 0.980642, -1486.64
-0.955072, 0.295197, 0.0188216, 17.24, -0.283692, -0.932146, 0.224232, -67.31, 0.0837514, 0.208854, 0.974178, -1498.67
-0.946598, 0.318919, 0.0435049, 16.3, -0.299796, -0.922769, 0.241391, -63.39, 0.117149, 0.215495, 0.969272, -1505.87
-0.936647, 0.343291, 0.068232, 15.04, -0.314923, -0.911654, 0.263671, -59.57, 0.152734, 0.2255, 0.962098, -1513.52
-0.911932, 0.392229, 0.118744, 11.61, -0.341834, -0.887822, 0.307385, -52.51, 0.226038, 0.239776, 0.943916, -1529.24
-0.899385, 0.412711, 0.142426, 9.81, -0.35037, -0.876866, 0.328417, -50.05, 0.260493, 0.245531, 0.93347, -1536.76
-0.887202, 0.430054, 0.165574, 8.07, -0.355313, -0.867124, 0.348335, -48.36, 0.293451, 0.250277, 0.922353, -1543.76
-0.864626, 0.454632, 0.212994, 5.01, -0.356722, -0.854789, 0.376459, -47.16, 0.353279, 0.249562, 0.901414, -1556.8
-0.854344, 0.459991, 0.240966, 3.84, -0.350236, -0.852952, 0.38648, -48.12, 0.383395, 0.245846, 0.890016, -1563.43
-0.844439, 0.462467, 0.269994, 2.78, -0.341671, -0.853482, 0.393293, -49.77, 0.412351, 0.239881, 0.878791, -1569.91
-0.835282, 0.459075, 0.302128, 1.98, -0.329397, -0.858201, 0.393339, -52.29, 0.439919, 0.22906, 0.868177, -1576.01
-0.816685, 0.450939, 0.359783, 0.09, -0.301523, -0.86531, 0.400109, -57.92, 0.491806, 0.218306, 0.842754, -1587.71
-0.807004, 0.446308, 0.386358, -0.99, -0.286314, -0.868217, 0.404898, -60.93, 0.516224, 0.216165, 0.828555, -1593.17
-0.797516, 0.437067, 0.415495, -2.05, -0.270007, -0.87478, 0.401936, -64.41, 0.539222, 0.208396, 0.815786, -1598.45
