-383.732,178.498,5.06484
-383.405,182.395,11.5398
-387.103,129.982,30.7711
-386.669,143.106,24.2571
-384.379,175.711,24.1234
-384.121,180.269,24.9831
-386.643,148.742,23.2513
-383.371,158.478,1.65036
-387.685,163.169,43.2944
-385.22,157.781,13.3814
-379.001,169.078,4.37262
-393.303,121.06,42.7797
-378.122,125.716,36.9733
-383.013,155.553,7.24379
-382.799,155.855,34.4858
-384.125,119.687,49.121
-379.348,132.214,31.1354
-381.331,148.142,30.0589
-376.704,173.232,13.4032
-379.301,178.26,18.6582
-378.701,170.465,17.4655
-378.592,140.033,28.504
-376.517,122.939,46.7619
-377.5,158.889,39.9101
-378.487,122.364,57.3848
-373.8,144.531,31.3893
-378.053,162.116,46.7343
-370.156,138.271,35.1894
-370.887,151.393,36.3308
-370.478,127.227,49.5473
-372.171,128.831,60.6654
-367.747,132.559,43.912
-367.421,142.667,62.4598
-372.696,138.68,67.2233
-368.862,156.086,49.0327
-376.398,161.395,55.3088
-366.168,150.516,56.8213
-365.404,135.498,51.7534
-365.124,146.344,45.0867
